Benchmark output: artifacts\windows\bench\bench_windows_raw.csv
Benchmark summary: artifacts\windows\bench\bench_windows_summary.csv
Platform label: windows
Runs=30, ops=100, warmup_ms=100
Modes=ecb,cbc,cfb,ofb,ctr,gcm,ccm,xts
Sizes=1k,4k,16k,256k,1m,8m

Running mode=ecb, operation=encrypt, size=1024 bytes...
Running mode=ecb, operation=decrypt, size=1024 bytes...
Running mode=ecb, operation=encrypt, size=4096 bytes...
Running mode=ecb, operation=decrypt, size=4096 bytes...
Running mode=ecb, operation=encrypt, size=16384 bytes...
Running mode=ecb, operation=decrypt, size=16384 bytes...
Running mode=ecb, operation=encrypt, size=262144 bytes...
Running mode=ecb, operation=decrypt, size=262144 bytes...
Running mode=ecb, operation=encrypt, size=1048576 bytes...
Running mode=ecb, operation=decrypt, size=1048576 bytes...
Running mode=ecb, operation=encrypt, size=8388608 bytes...
Running mode=ecb, operation=decrypt, size=8388608 bytes...
Running mode=cbc, operation=encrypt, size=1024 bytes...
Running mode=cbc, operation=decrypt, size=1024 bytes...
Running mode=cbc, operation=encrypt, size=4096 bytes...
Running mode=cbc, operation=decrypt, size=4096 bytes...
Running mode=cbc, operation=encrypt, size=16384 bytes...
Running mode=cbc, operation=decrypt, size=16384 bytes...
Running mode=cbc, operation=encrypt, size=262144 bytes...
Running mode=cbc, operation=decrypt, size=262144 bytes...
Running mode=cbc, operation=encrypt, size=1048576 bytes...
Running mode=cbc, operation=decrypt, size=1048576 bytes...
Running mode=cbc, operation=encrypt, size=8388608 bytes...
Running mode=cbc, operation=decrypt, size=8388608 bytes...
Running mode=cfb, operation=encrypt, size=1024 bytes...
Running mode=cfb, operation=decrypt, size=1024 bytes...
Running mode=cfb, operation=encrypt, size=4096 bytes...
Running mode=cfb, operation=decrypt, size=4096 bytes...
Running mode=cfb, operation=encrypt, size=16384 bytes...
Running mode=cfb, operation=decrypt, size=16384 bytes...
Running mode=cfb, operation=encrypt, size=262144 bytes...
Running mode=cfb, operation=decrypt, size=262144 bytes...
Running mode=cfb, operation=encrypt, size=1048576 bytes...
Running mode=cfb, operation=decrypt, size=1048576 bytes...
Running mode=cfb, operation=encrypt, size=8388608 bytes...
Running mode=cfb, operation=decrypt, size=8388608 bytes...
Running mode=ofb, operation=encrypt, size=1024 bytes...
Running mode=ofb, operation=decrypt, size=1024 bytes...
Running mode=ofb, operation=encrypt, size=4096 bytes...
Running mode=ofb, operation=decrypt, size=4096 bytes...
Running mode=ofb, operation=encrypt, size=16384 bytes...
Running mode=ofb, operation=decrypt, size=16384 bytes...
Running mode=ofb, operation=encrypt, size=262144 bytes...
Running mode=ofb, operation=decrypt, size=262144 bytes...
Running mode=ofb, operation=encrypt, size=1048576 bytes...
Running mode=ofb, operation=decrypt, size=1048576 bytes...
Running mode=ofb, operation=encrypt, size=8388608 bytes...
Running mode=ofb, operation=decrypt, size=8388608 bytes...
Running mode=ctr, operation=encrypt, size=1024 bytes...
Running mode=ctr, operation=decrypt, size=1024 bytes...
Running mode=ctr, operation=encrypt, size=4096 bytes...
Running mode=ctr, operation=decrypt, size=4096 bytes...
Running mode=ctr, operation=encrypt, size=16384 bytes...
Running mode=ctr, operation=decrypt, size=16384 bytes...
Running mode=ctr, operation=encrypt, size=262144 bytes...
Running mode=ctr, operation=decrypt, size=262144 bytes...
Running mode=ctr, operation=encrypt, size=1048576 bytes...
Running mode=ctr, operation=decrypt, size=1048576 bytes...
Running mode=ctr, operation=encrypt, size=8388608 bytes...
Running mode=ctr, operation=decrypt, size=8388608 bytes...
Running mode=gcm, operation=encrypt, size=1024 bytes...
Running mode=gcm, operation=decrypt, size=1024 bytes...
Running mode=gcm, operation=encrypt, size=4096 bytes...
Running mode=gcm, operation=decrypt, size=4096 bytes...
